ip.src,ip.dst,ip.len,ip.proto,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,Label
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
