ip.src,ip.dst,ip.len,ip.proto,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,Prediction
192.168.1.42,142.250.194.78,-1.5309602946692076,2,-0.1417652958767979,-0.1570573676293112,1.7749995663450424,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,8.8.8.8,-1.288862986611136,2,-0.1417652958767979,-0.1570573676293112,1.9399983615733305,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,8.8.8.8,-1.288862986611136,2,-0.1417652958767979,-0.1570573676293112,1.9399983615733305,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
8.8.8.8,192.168.1.42,-1.627799217892436,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.4151169883578882,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.6166254959820634,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
142.250.194.78,192.168.1.42,-1.609176348041815,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2674532647201695,Attack
142.250.194.78,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2674532647201695,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
142.250.194.174,192.168.1.42,-1.6371106528177464,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,142.250.77.246,-1.3372824482227503,2,-0.1417652958767979,-0.1570573676293112,1.845911091872112,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
8.8.8.8,192.168.1.42,-1.629661504877498,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.4151169883578882,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
8.8.8.8,192.168.1.42,-0.6929311513912684,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.4151169883578882,Attack
8.8.8.8,192.168.1.42,-1.6408352267878703,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.4151169883578882,Attack
8.8.8.8,192.168.1.42,-0.6966557253613925,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.4151169883578882,Attack
8.8.8.8,192.168.1.42,-1.6408352267878703,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.4151169883578882,Attack
192.168.1.42,8.8.8.8,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,1.9399983615733305,-1.7620737190258502,Attack
192.168.1.42,8.8.8.8,-1.6166254959820634,2,-0.1417652958767979,-0.1570573676293112,1.9399983615733305,-1.7620737190258502,Attack
192.168.1.42,8.8.8.8,-1.6166254959820634,2,-0.1417652958767979,-0.1570573676293112,1.9399983615733305,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.6129009220119392,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
